Candidate_ID,Job_Title,Location,Years_Experience,Current_Salary_ZAR,Expected_Salary_ZAR,Skills,Company,Industry,Hiring_Demand_Score,Talent_Availability_Score
1,Business Analyst,Cape Town,2,29518,34354,"Excel, Power BI",Company B,Healthcare,90,57
2,BI Analyst,Johannesburg,6,43688,53242,"Excel, SQL, Power BI",FinTech Y,Retail,88,85
3,Business Analyst,Cape Town,6,19489,22146,"Excel, Python, Power BI",Company B,Tech,75,80
4,BI Analyst,Johannesburg,6,41230,47958,"Python, Tableau, SQL",FinTech Y,Tech,86,84
5,BI Analyst,Johannesburg,5,34439,41072,"Python, Excel, SQL, Power BI",Company A,Tech,70,89
6,Data Analyst,Johannesburg,4,28811,32478,"Python, SQL, Excel",Company C,Healthcare,92,48
7,Business Analyst,Remote,3,40632,45886,"Python, Tableau, SQL",Company A,Finance,96,81
8,BI Analyst,Johannesburg,3,30874,37057,"Power BI, Python",Company C,Healthcare,100,90
9,Business Analyst,Cape Town,2,24481,30391,"SQL, Excel",Company A,Retail,92,78
10,Data Analyst,Cape Town,8,40677,46850,"Python, SQL",FinTech Y,Healthcare,99,81
11,BI Analyst,Remote,1,30596,34815,"Python, Tableau, Excel",FinTech Y,Retail,77,55
12,Data Analyst,Cape Town,1,31226,35883,"Python, SQL, Tableau",Company B,Tech,87,81
13,Business Analyst,Cape Town,5,43383,49644,"Tableau, Excel, Python",FinTech Y,Tech,63,56
14,Business Analyst,Remote,6,23925,28097,"Tableau, SQL, Power BI",Company B,Finance,63,72
15,Data Analyst,Johannesburg,6,25466,30149,"Power BI, Tableau",Company A,Healthcare,66,79
16,Business Analyst,Johannesburg,7,31242,35045,"Power BI, Excel",Startup X,Tech,100,70
17,Business Analyst,Johannesburg,7,21648,25805,"Python, Excel",FinTech Y,Tech,95,44
18,Business Analyst,Remote,5,19986,22536,"Python, Power BI, Tableau, Excel",FinTech Y,Finance,63,59
19,Data Analyst,Remote,2,25462,29895,"Tableau, Python",Company A,Tech,62,81
20,BI Analyst,Remote,6,38328,45752,"Tableau, SQL, Python",Company B,Retail,68,60
21,BI Analyst,Johannesburg,7,23365,28975,"Python, Tableau, SQL",FinTech Y,Healthcare,64,45
22,BI Analyst,Johannesburg,2,34437,38050,"Python, Excel, Power BI, SQL",Company A,Finance,75,70
23,BI Analyst,Cape Town,7,43102,48386,"Excel, SQL, Tableau, Python",FinTech Y,Tech,67,51
24,Data Analyst,Cape Town,1,43132,52720,"Excel, SQL",FinTech Y,Tech,73,84
25,BI Analyst,Remote,7,28189,32483,"Excel, Python, Power BI, SQL",Company A,Tech,85,48
26,Data Analyst,Johannesburg,3,25098,29614,"Python, Tableau, Power BI",Company C,Tech,79,71
27,Data Analyst,Remote,6,31791,38609,"Excel, Power BI, Python, SQL",Startup X,Retail,63,89
28,BI Analyst,Cape Town,3,23137,27994,"Python, SQL",Startup X,Finance,70,85
29,BI Analyst,Cape Town,5,42809,49318,"Python, Excel, Power BI, Tableau",FinTech Y,Healthcare,70,45
30,BI Analyst,Johannesburg,6,36252,44930,"SQL, Tableau, Power BI",Startup X,Healthcare,63,71
31,Business Analyst,Remote,7,19042,23114,"SQL, Tableau, Python, Excel",Company A,Finance,62,56
32,Business Analyst,Cape Town,2,32535,36607,"Python, Tableau, SQL",FinTech Y,Finance,81,53
33,Business Analyst,Johannesburg,3,21449,25343,"Tableau, Power BI, Excel",Startup X,Finance,82,50
34,Business Analyst,Remote,8,41294,48097,"Power BI, Python",FinTech Y,Finance,87,84
35,Business Analyst,Cape Town,6,19971,23796,"Power BI, Tableau",Startup X,Healthcare,90,43
36,Data Analyst,Remote,4,41797,46879,"Power BI, SQL, Excel, Python",Company A,Tech,65,65
37,Business Analyst,Cape Town,6,36559,42636,"Tableau, Power BI",FinTech Y,Tech,71,51
38,Data Analyst,Remote,2,20305,22441,"SQL, Power BI, Python, Excel",Startup X,Retail,75,87
39,Business Analyst,Cape Town,6,44191,52343,"SQL, Power BI, Tableau",Company B,Finance,64,69
40,BI Analyst,Cape Town,1,41607,51638,"SQL, Python",Startup X,Retail,84,67
41,Data Analyst,Remote,8,44104,49645,"SQL, Tableau, Python, Excel",Company C,Retail,86,73
42,Data Analyst,Cape Town,5,33367,39139,"Excel, Power BI, Python, SQL",Company C,Healthcare,84,77
43,BI Analyst,Johannesburg,2,19695,23856,"Power BI, Tableau, Excel",Company B,Healthcare,69,52
44,Business Analyst,Remote,4,37230,45581,"Tableau, SQL, Power BI",Company A,Tech,91,78
45,Data Analyst,Johannesburg,1,42895,51964,"Power BI, Excel, SQL",Company A,Healthcare,83,64
46,BI Analyst,Johannesburg,2,27469,31465,"Python, Power BI, Tableau, SQL",Company C,Finance,83,61
47,BI Analyst,Cape Town,7,21314,24313,"Python, Power BI",FinTech Y,Finance,93,80
48,BI Analyst,Cape Town,6,42266,49560,"SQL, Tableau, Power BI, Excel",Company C,Retail,92,42
49,Business Analyst,Remote,6,25686,31046,"Python, Excel, SQL, Tableau",Startup X,Healthcare,75,87
50,Data Analyst,Cape Town,5,41489,50583,"Excel, Tableau",Company C,Retail,74,83
51,Business Analyst,Johannesburg,5,18052,22075,"Power BI, Python",Company C,Retail,79,69
52,Business Analyst,Remote,3,37315,43632,"Excel, Power BI, Tableau",Startup X,Tech,99,76
